Nested Sampling Global Log-Evidence           :   -0.429935983475155297E+03  +/-    0.236894866770466297E-01
Nested Importance Sampling Global Log-Evidence:   -0.429562342604988316E+03  +/-    0.741806386992839711E-01

Dim No.       Mean        Sigma
   1    0.332856951099237577E+02    0.137667572305470332E+00
   2    0.498885776125150660E+01    0.112745532868296111E+00
   3    0.730819883860138741E+00    0.396017610318393498E-01
   4    0.301576842538437251E+00    0.103439159618201368E+00
   5   -0.101227390857933308E+01    0.409124856451485608E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.332670488439478333E+02
   2    0.500212843809911956E+01
   3    0.724794219520024985E+00
   4    0.261530223540936801E+00
   5   -0.746943764619050654E+00

MAP Parameters
Dim No.        Parameter
   1    0.332670488439478333E+02
   2    0.500212843809911956E+01
   3    0.724794219520024985E+00
   4    0.261530223540936801E+00
   5   -0.746943764619050654E+00
